ID,ActivityID,ActivityDate,PersonID,FromDate,ToDate,DurationInDays,ShiftPattern,ShiftCode,DayCode,Hours,OriginalFromDate,OriginalToDate,OriginalShiftPattern
1,101,2023-11-01,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,M,6.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
2,101,2023-11-02,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
3,101,2023-11-03,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,N,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
4,101,2023-11-04,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,N,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
5,101,2023-11-05,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,N,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
6,101,2023-11-06,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,N,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
7,101,2023-11-07,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,N,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
8,101,2023-11-08,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,N,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
9,101,2023-11-09,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,N,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
10,101,2023-11-10,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
11,101,2023-11-11,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
12,101,2023-11-12,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
13,101,2023-11-13,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
14,101,2023-11-14,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
15,101,2023-11-15,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,W,12.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
16,101,2023-11-16,KIMO,2023-11-01,2023-11-16,16,DDNNNNNNNDDDDDDD,D,D,6.0,2023-11-03,2023-11-15,NNNNNNNDDDDDDD
17,102,2023-12-01,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,M,6.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
18,102,2023-12-02,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
19,102,2023-12-03,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
20,102,2023-12-04,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
21,102,2023-12-05,PAHE,2023-12-01,2023-12-24,24,DDDDDDDNNNNNNNDDDDDDDNNN,D,W,12.0,2023-12-01,2023-12-24,DDDDDDDNNNNNNN
